fixture_id,home/name,home/team_id,home/homeoraway,home/Shots on Goal,home/Shots on Goal opposite,home/Shots off Goal,home/Shots off Goal opposite,home/Total Shots,home/Total Shots opposite,home/Blocked Shots,home/Blocked Shots opposite,home/Shots insidebox,home/Shots insidebox opposite,home/Shots outsidebox,home/Shots outsidebox opposite,home/Fouls,home/Fouls opposite,home/Corner Kicks,home/Corner Kicks opposite,home/Offsides,home/Offsides opposite,home/Yellow Cards,home/Yellow Cards opposite,home/Red Cards,home/Red Cards opposite,home/Goalkeeper Saves,home/Goalkeeper Saves opposite,home/Total passes,home/Total passes opposite,home/Passes accurate,home/Passes accurate opposite,home/Passes %,home/Passes % opposite,home/Ball Possession,home/Ball Possession opposite,home/matchsPlayed,home/wins,home/draws,home/loses,home/goalsFor,home/goalsAgainst,away/name,away/team_id,away/homeoraway,away/Shots on Goal,away/Shots on Goal opposite,away/Shots off Goal,away/Shots off Goal opposite,away/Total Shots,away/Total Shots opposite,away/Blocked Shots,away/Blocked Shots opposite,away/Shots insidebox,away/Shots insidebox opposite,away/Shots outsidebox,away/Shots outsidebox opposite,away/Fouls,away/Fouls opposite,away/Corner Kicks,away/Corner Kicks opposite,away/Offsides,away/Offsides opposite,away/Yellow Cards,away/Yellow Cards opposite,away/Red Cards,away/Red Cards opposite,away/Goalkeeper Saves,away/Goalkeeper Saves opposite,away/Total passes,away/Total passes opposite,away/Passes accurate,away/Passes accurate opposite,away/Passes %,away/Passes % opposite,away/Ball Possession,away/Ball Possession opposite,away/matchsPlayed,away/wins,away/draws,away/loses,away/goalsFor,away/goalsAgainst,Corner/home,Corner/away,goalsHomeTeam,goalsAwayTeam
157505,Metz,112,home,3.777777778,4.444444444,5.333333333,4.555555556,11.88888889,12.44444444,2.777777778,3.444444444,6.333333333,6.888888889,5.555555556,5.555555556,13.33333333,12.77777778,4.444444444,5.444444444,1.222222222,0.666666667,1.666666667,1.111111111,0,0.333333333,3.222222222,2.444444444,400,486.5555556,316.3333333,399,0,0,44.88888889,55.11111111,9,2,4,3,1.2,1.2,Nantes,83,away,3.444444444,4.333333333,5.333333333,5,12.11111111,11.77777778,3.333333333,2.444444444,6.111111111,6.333333333,6,5.444444444,14.66666667,12.55555556,6.111111111,5.777777778,1.555555556,1.333333333,2.111111111,1.777777778,0.111111111,0.111111111,3.222222222,2.777777778,414.7777778,493.2222222,327.8888889,403.4444444,0,0,46.11111111,53.88888889,9,3,1,5,0.8,1.2,3,3,1,0
157527,Metz,112,home,3.777777778,4.444444444,5.333333333,4.555555556,11.88888889,12.44444444,2.777777778,3.444444444,6.333333333,6.888888889,5.555555556,5.555555556,13.33333333,12.77777778,4.444444444,5.444444444,1.222222222,0.666666667,1.666666667,1.111111111,0,0.333333333,3.222222222,2.444444444,400,486.5555556,316.3333333,399,0,0,44.88888889,55.11111111,9,2,4,3,1.2,1.2,Montpellier,82,away,2.777777778,4.555555556,4.555555556,5.333333333,9.777777778,13.66666667,2.444444444,3.777777778,6,7.111111111,3.777777778,6.555555556,16.33333333,15,4.555555556,5.666666667,1.888888889,1.555555556,1.888888889,2.555555556,0.111111111,0.222222222,3.444444444,2.111111111,399.7777778,433.3333333,300.5555556,341.2222222,0,0,48.77777778,51.22222222,9,0,5,4,0.8,1.2,5,3,2,2
157572,Metz,112,home,3.777777778,4.444444444,5.333333333,4.555555556,11.88888889,12.44444444,2.777777778,3.444444444,6.333333333,6.888888889,5.555555556,5.555555556,13.33333333,12.77777778,4.444444444,5.444444444,1.222222222,0.666666667,1.666666667,1.111111111,0,0.333333333,3.222222222,2.444444444,400,486.5555556,316.3333333,399,0,0,44.88888889,55.11111111,9,2,4,3,1.2,1.2,Rennes,94,away,3.111111111,3.888888889,4.222222222,6.555555556,9.777777778,15.33333333,2.444444444,4.888888889,5.444444444,8.333333333,4.333333333,7,14.11111111,15.88888889,3.888888889,4.888888889,0.777777778,0.777777778,2.111111111,2.555555556,0.111111111,0.111111111,3.111111111,2.111111111,400,459.4444444,320.3333333,379.1111111,0,0,46.88888889,53.11111111,9,4,2,3,1,0.8,8,8,0,1
157436,Angers,77,home,4.8,2.4,7,3.5,15.6,7.2,3.8,1.3,8.4,4.3,7.2,2.9,12.2,12.7,5.6,3.3,0.9,1.1,1.4,1.2,0,0,1.8,3.4,434.9,511,343.5,419.8,0,0,46,54,10,6,2,2,1.5,0.6,Metz,112,away,2.666666667,4.333333333,5.555555556,6.444444444,10.88888889,13.77777778,2.666666667,3,4.555555556,7.777777778,6.333333333,6,12.88888889,12.33333333,3.777777778,4.777777778,1.222222222,0.666666667,2.222222222,1.444444444,0,0,2.888888889,2.222222222,431.7777778,495.3333333,346.3333333,412.1111111,0,0,47,53,9,1,3,5,0.4,1.7,2,1,3,0
157460,Bordeaux,78,home,5.111111111,3.444444444,5,4.222222222,12.55555556,11,2.444444444,3.333333333,6.222222222,7,6.333333333,4,13.22222222,15.66666667,4,7.444444444,1.222222222,1.666666667,2.222222222,2.555555556,0,0.111111111,2.666666667,3.555555556,532.5555556,412.2222222,451.7777778,326.2222222,0,0,55.22222222,44.77777778,9,4,2,3,1.7,0.8,Metz,112,away,2.666666667,4.333333333,5.555555556,6.444444444,10.88888889,13.77777778,2.666666667,3,4.555555556,7.777777778,6.333333333,6,12.88888889,12.33333333,3.777777778,4.777777778,1.222222222,0.666666667,2.222222222,1.444444444,0,0,2.888888889,2.222222222,431.7777778,495.3333333,346.3333333,412.1111111,0,0,47,53,9,1,3,5,0.4,1.7,4,6,2,0
157500,Stade Brestois 29,106,home,4.6,4.3,5.6,5.8,12.6,12.2,2.4,2.1,7.5,7.7,5.1,4.5,11,11.9,4.4,5.8,1.4,0.9,1.3,1,0.1,0,3.6,3.1,434.5,476.6,345.5,390.7,0,0,47.3,52.7,10,4,5,1,1.5,0.6,Metz,112,away,2.666666667,4.333333333,5.555555556,6.444444444,10.88888889,13.77777778,2.666666667,3,4.555555556,7.777777778,6.333333333,6,12.88888889,12.33333333,3.777777778,4.777777778,1.222222222,0.666666667,2.222222222,1.444444444,0,0,2.888888889,2.222222222,431.7777778,495.3333333,346.3333333,412.1111111,0,0,47,53,9,1,3,5,0.4,1.7,2,9,2,0
157517,Lyon,80,home,5.111111111,4.111111111,5.222222222,4.555555556,13.22222222,13.22222222,2.888888889,4.555555556,7.444444444,6.555555556,5.777777778,6.666666667,11.88888889,11.22222222,5.222222222,5.111111111,0.444444444,1.444444444,1.666666667,2.111111111,0.222222222,0.111111111,3.444444444,3.888888889,527.6666667,435,454.2222222,358.5555556,0,0,54.33333333,45.66666667,9,3,2,4,1.2,0.7,Metz,112,away,2.666666667,4.333333333,5.555555556,6.444444444,10.88888889,13.77777778,2.666666667,3,4.555555556,7.777777778,6.333333333,6,12.88888889,12.33333333,3.777777778,4.777777778,1.222222222,0.666666667,2.222222222,1.444444444,0,0,2.888888889,2.222222222,431.7777778,495.3333333,346.3333333,412.1111111,0,0,47,53,9,1,3,5,0.4,1.7,7,2,2,0
157538,Lille,79,home,5.8,2.1,5.9,4.1,14.5,8.1,2.8,1.9,9.7,4.9,4.8,3.2,12.3,13.8,5.8,4.1,2.1,1.6,1.3,1.5,0,0,1.6,4.1,495.1,389.6,405,297.8,0,0,55.6,44.4,10,8,2,0,1.8,0.5,Metz,112,away,2.666666667,4.333333333,5.555555556,6.444444444,10.88888889,13.77777778,2.666666667,3,4.555555556,7.777777778,6.333333333,6,12.88888889,12.33333333,3.777777778,4.777777778,1.222222222,0.666666667,2.222222222,1.444444444,0,0,2.888888889,2.222222222,431.7777778,495.3333333,346.3333333,412.1111111,0,0,47,53,9,1,3,5,0.4,1.7,9,1,0,0
157556,Nimes,92,home,4.625,4.25,7.5,3.125,15.875,10.375,3.75,3,7.375,6.25,8.5,4.125,13.5,15.625,5.625,4.5,1.375,1.875,1.875,3.875,0.5,0.375,3.125,3.875,357.5,440,262.5,348.25,0,0,45.375,54.625,8,2,2,4,0.9,1.3,Metz,112,away,2.666666667,4.333333333,5.555555556,6.444444444,10.88888889,13.77777778,2.666666667,3,4.555555556,7.777777778,6.333333333,6,12.88888889,12.33333333,3.777777778,4.777777778,1.222222222,0.666666667,2.222222222,1.444444444,0,0,2.888888889,2.222222222,431.7777778,495.3333333,346.3333333,412.1111111,0,0,47,53,9,1,3,5,0.4,1.7,6,2,1,1
157417,Montpellier,82,home,5.444444444,3.777777778,6.666666667,4.777777778,15.22222222,11.55555556,3.111111111,3,8.555555556,5.222222222,6.666666667,6.333333333,16.11111111,14.77777778,5.222222222,3.444444444,2,0.666666667,2.333333333,2.777777778,0.111111111,0.444444444,2.777777778,3.777777778,405.4444444,449.5555556,321.5555556,363.8888889,0,0,47.11111111,52.88888889,9,6,1,2,1.7,0.9,Rennes,94,away,3.111111111,3.888888889,4.222222222,6.555555556,9.777777778,15.33333333,2.444444444,4.888888889,5.444444444,8.333333333,4.333333333,7,14.11111111,15.88888889,3.888888889,4.888888889,0.777777778,0.777777778,2.111111111,2.555555556,0.111111111,0.111111111,3.111111111,2.111111111,400,459.4444444,320.3333333,379.1111111,0,0,46.88888889,53.11111111,9,4,2,3,1,0.8,7,1,0,1
157440,Montpellier,82,home,5.444444444,3.777777778,6.666666667,4.777777778,15.22222222,11.55555556,3.111111111,3,8.555555556,5.222222222,6.666666667,6.333333333,16.11111111,14.77777778,5.222222222,3.444444444,2,0.666666667,2.333333333,2.777777778,0.111111111,0.444444444,2.777777778,3.777777778,405.4444444,449.5555556,321.5555556,363.8888889,0,0,47.11111111,52.88888889,9,6,1,2,1.7,0.9,Lyon,80,away,4.888888889,3.333333333,5.555555556,3.888888889,13.11111111,10.44444444,2.666666667,3.222222222,7.444444444,5.333333333,5.666666667,5.111111111,12.11111111,11.55555556,3.666666667,4,1.333333333,2,1.444444444,2.111111111,0.111111111,0.444444444,2.222222222,3.222222222,542.1111111,387.4444444,465.8888889,310.1111111,0,0,58.66666667,41.33333333,9,4,2,3,1.9,1.2,8,2,1,0
157478,Montpellier,82,home,5.444444444,3.777777778,6.666666667,4.777777778,15.22222222,11.55555556,3.111111111,3,8.555555556,5.222222222,6.666666667,6.333333333,16.11111111,14.77777778,5.222222222,3.444444444,2,0.666666667,2.333333333,2.777777778,0.111111111,0.444444444,2.777777778,3.777777778,405.4444444,449.5555556,321.5555556,363.8888889,0,0,47.11111111,52.88888889,9,6,1,2,1.7,0.9,Nimes,92,away,2.555555556,5.444444444,5,6.777777778,9.888888889,14.88888889,2.333333333,2.666666667,5.666666667,9.444444444,4.222222222,5.444444444,11.77777778,14.66666667,4.666666667,3.888888889,1.888888889,1.111111111,1.333333333,2.444444444,0.111111111,0.111111111,3.111111111,2.111111111,339.8888889,508.3333333,253,421.2222222,0,0,41.44444444,58.55555556,9,0,4,5,0.6,2.1,4,8,1,0
157496,Montpellier,82,home,5.444444444,3.777777778,6.666666667,4.777777778,15.22222222,11.55555556,3.111111111,3,8.555555556,5.222222222,6.666666667,6.333333333,16.11111111,14.77777778,5.222222222,3.444444444,2,0.666666667,2.333333333,2.777777778,0.111111111,0.444444444,2.777777778,3.777777778,405.4444444,449.5555556,321.5555556,363.8888889,0,0,47.11111111,52.88888889,9,6,1,2,1.7,0.9,Monaco,91,away,4.111111111,5.777777778,5.111111111,6.222222222,12.11111111,14.77777778,2.888888889,2.777777778,7.888888889,9.444444444,4.222222222,5.333333333,12.55555556,15.11111111,5.222222222,5,1.888888889,2.222222222,2.555555556,1.777777778,0.444444444,0,4.333333333,3.333333333,491.2222222,424.6666667,406.3333333,344.8888889,0,0,53.66666667,46.33333333,9,2,3,4,0.8,1.3,6,8,3,1
157521,Montpellier,82,home,5.444444444,3.777777778,6.666666667,4.777777778,15.22222222,11.55555556,3.111111111,3,8.555555556,5.222222222,6.666666667,6.333333333,16.11111111,14.77777778,5.222222222,3.444444444,2,0.666666667,2.333333333,2.777777778,0.111111111,0.444444444,2.777777778,3.777777778,405.4444444,449.5555556,321.5555556,363.8888889,0,0,47.11111111,52.88888889,9,6,1,2,1.7,0.9,Angers,77,away,3.375,4.625,5.625,4.75,12.125,10.75,3.125,1.375,5.5,7.5,6.625,3.25,12.625,11.25,5.75,3.5,0.625,1.125,1.625,1.75,0.125,0,2.5,2.75,415.125,594.75,333.125,517.125,0,0,42.5,57.5,8,1,2,5,0.6,2.1,5,2,0,0
157534,Montpellier,82,home,5.444444444,3.777777778,6.666666667,4.777777778,15.22222222,11.55555556,3.111111111,3,8.555555556,5.222222222,6.666666667,6.333333333,16.11111111,14.77777778,5.222222222,3.444444444,2,0.666666667,2.333333333,2.777777778,0.111111111,0.444444444,2.777777778,3.777777778,405.4444444,449.5555556,321.5555556,363.8888889,0,0,47.11111111,52.88888889,9,6,1,2,1.7,0.9,Toulouse,96,away,4.111111111,5.666666667,3.666666667,7.555555556,10.22222222,16,2.444444444,2.777777778,6.444444444,10.33333333,3.777777778,5.666666667,14.11111111,13.33333333,5,6,0.888888889,1.888888889,1.444444444,1,0.222222222,0,3.111111111,2.777777778,397.8888889,436.2222222,309.1111111,353.8888889,0,0,48.22222222,51.77777778,9,0,3,6,1.1,2.4,1,3,3,0
157575,Montpellier,82,home,5.444444444,3.777777778,6.666666667,4.777777778,15.22222222,11.55555556,3.111111111,3,8.555555556,5.222222222,6.666666667,6.333333333,16.11111111,14.77777778,5.222222222,3.444444444,2,0.666666667,2.333333333,2.777777778,0.111111111,0.444444444,2.777777778,3.777777778,405.4444444,449.5555556,321.5555556,363.8888889,0,0,47.11111111,52.88888889,9,6,1,2,1.7,0.9,Paris Saint Germain,85,away,6.666666667,2.444444444,7.555555556,5.111111111,17.55555556,9.777777778,3.333333333,2.222222222,12.66666667,5.888888889,4.888888889,3.888888889,12.77777778,11,7,3.111111111,2,1.333333333,2.111111111,1.777777778,0,0.444444444,1.777777778,4.333333333,611.8888889,337.2222222,545.8888889,269.2222222,0,0,64.77777778,35.22222222,9,7,0,2,2.1,0.8,4,4,1,3
157430,Bordeaux,78,home,5.111111111,3.444444444,5,4.222222222,12.55555556,11,2.444444444,3.333333333,6.222222222,7,6.333333333,4,13.22222222,15.66666667,4,7.444444444,1.222222222,1.666666667,2.222222222,2.555555556,0,0.111111111,2.666666667,3.555555556,532.5555556,412.2222222,451.7777778,326.2222222,0,0,55.22222222,44.77777778,9,4,2,3,1.7,0.8,Montpellier,82,away,2.777777778,4.555555556,4.555555556,5.333333333,9.777777778,13.66666667,2.444444444,3.777777778,6,7.111111111,3.777777778,6.555555556,16.33333333,15,4.555555556,5.666666667,1.888888889,1.555555556,1.888888889,2.555555556,0.111111111,0.222222222,3.444444444,2.111111111,399.7777778,433.3333333,300.5555556,341.2222222,0,0,48.77777778,51.22222222,9,0,5,4,0.8,1.2,3,5,1,1
157447,Nantes,83,home,5.333333333,2,5.111111111,3.222222222,13.22222222,7.555555556,2.777777778,2.333333333,7.444444444,5.444444444,5.777777778,2.111111111,13.33333333,13.33333333,6.111111111,2.888888889,2,1.888888889,1.222222222,2.333333333,0,0.111111111,1.444444444,4.333333333,492.1111111,431.2222222,404,341,0,0,53,47,9,6,1,2,1,0.6,Montpellier,82,away,2.777777778,4.555555556,4.555555556,5.333333333,9.777777778,13.66666667,2.444444444,3.777777778,6,7.111111111,3.777777778,6.555555556,16.33333333,15,4.555555556,5.666666667,1.888888889,1.555555556,1.888888889,2.555555556,0.111111111,0.222222222,3.444444444,2.111111111,399.7777778,433.3333333,300.5555556,341.2222222,0,0,48.77777778,51.22222222,9,0,5,4,0.8,1.2,6,2,1,0
157589,Lille,79,home,5.8,2.1,5.9,4.1,14.5,8.1,2.8,1.9,9.7,4.9,4.8,3.2,12.3,13.8,5.8,4.1,2.1,1.6,1.3,1.5,0,0,1.6,4.1,495.1,389.6,405,297.8,0,0,55.6,44.4,10,8,2,0,1.8,0.5,Montpellier,82,away,2.777777778,4.555555556,4.555555556,5.333333333,9.777777778,13.66666667,2.444444444,3.777777778,6,7.111111111,3.777777778,6.555555556,16.33333333,15,4.555555556,5.666666667,1.888888889,1.555555556,1.888888889,2.555555556,0.111111111,0.222222222,3.444444444,2.111111111,399.7777778,433.3333333,300.5555556,341.2222222,0,0,48.77777778,51.22222222,9,0,5,4,0.8,1.2,4,5,2,1
157432,Rennes,94,home,4.75,4.25,6,4.875,13.625,11.625,2.875,2.5,7.875,5.875,5.75,5.75,14.375,15.375,5.375,4.625,1.875,0.375,1.75,2.75,0,0,2.875,2.875,416.5,439.875,336.875,356.75,0,0,48.75,51.25,8,5,1,2,1.8,1.3,Paris Saint Germain,85,away,6.666666667,2.444444444,7.555555556,5.111111111,17.55555556,9.777777778,3.333333333,2.222222222,12.66666667,5.888888889,4.888888889,3.888888889,12.77777778,11,7,3.111111111,2,1.333333333,2.111111111,1.777777778,0,0.444444444,1.777777778,4.333333333,611.8888889,337.2222222,545.8888889,269.2222222,0,0,64.77777778,35.22222222,9,7,0,2,2.1,0.8,4,7,2,1
157471,Rennes,94,home,4.75,4.25,6,4.875,13.625,11.625,2.875,2.5,7.875,5.875,5.75,5.75,14.375,15.375,5.375,4.625,1.875,0.375,1.75,2.75,0,0,2.875,2.875,416.5,439.875,336.875,356.75,0,0,48.75,51.25,8,5,1,2,1.8,1.3,Lille,79,away,3.625,3.75,4.25,5.375,10.25,11.625,2.375,2.5,5.625,7.75,4.625,3.875,11.625,13.5,4.75,5,2.375,0.875,1.875,1.75,0.25,0,2.375,3.125,434.75,457.25,349.5,373.25,0,0,50,50,8,1,2,5,0.6,1.4,4,8,1,1
157514,Rennes,94,home,4.75,4.25,6,4.875,13.625,11.625,2.875,2.5,7.875,5.875,5.75,5.75,14.375,15.375,5.375,4.625,1.875,0.375,1.75,2.75,0,0,2.875,2.875,416.5,439.875,336.875,356.75,0,0,48.75,51.25,8,5,1,2,1.8,1.3,Toulouse,96,away,4.111111111,5.666666667,3.666666667,7.555555556,10.22222222,16,2.444444444,2.777777778,6.444444444,10.33333333,3.777777778,5.666666667,14.11111111,13.33333333,5,6,0.888888889,1.888888889,1.444444444,1,0.222222222,0,3.111111111,2.777777778,397.8888889,436.2222222,309.1111111,353.8888889,0,0,48.22222222,51.77777778,9,0,3,6,1.1,2.4,7,5,3,2
157576,Rennes,94,home,4.75,4.25,6,4.875,13.625,11.625,2.875,2.5,7.875,5.875,5.75,5.75,14.375,15.375,5.375,4.625,1.875,0.375,1.75,2.75,0,0,2.875,2.875,416.5,439.875,336.875,356.75,0,0,48.75,51.25,8,5,1,2,1.8,1.3,Angers,77,away,3.375,4.625,5.625,4.75,12.125,10.75,3.125,1.375,5.5,7.5,6.625,3.25,12.625,11.25,5.75,3.5,0.625,1.125,1.625,1.75,0.125,0,2.5,2.75,415.125,594.75,333.125,517.125,0,0,42.5,57.5,8,1,2,5,0.6,2.1,4,4,2,1
157456,Stade Brestois 29,106,home,4.6,4.3,5.6,5.8,12.6,12.2,2.4,2.1,7.5,7.7,5.1,4.5,11,11.9,4.4,5.8,1.4,0.9,1.3,1,0.1,0,3.6,3.1,434.5,476.6,345.5,390.7,0,0,47.3,52.7,10,4,5,1,1.5,0.6,Rennes,94,away,3.111111111,3.888888889,4.222222222,6.555555556,9.777777778,15.33333333,2.444444444,4.888888889,5.444444444,8.333333333,4.333333333,7,14.11111111,15.88888889,3.888888889,4.888888889,0.777777778,0.777777778,2.111111111,2.555555556,0.111111111,0.111111111,3.111111111,2.111111111,400,459.4444444,320.3333333,379.1111111,0,0,46.88888889,53.11111111,9,4,2,3,1,0.8,2,4,0,0
157475,Nantes,83,home,5.333333333,2,5.111111111,3.222222222,13.22222222,7.555555556,2.777777778,2.333333333,7.444444444,5.444444444,5.777777778,2.111111111,13.33333333,13.33333333,6.111111111,2.888888889,2,1.888888889,1.222222222,2.333333333,0,0.111111111,1.444444444,4.333333333,492.1111111,431.2222222,404,341,0,0,53,47,9,6,1,2,1,0.6,Rennes,94,away,3.111111111,3.888888889,4.222222222,6.555555556,9.777777778,15.33333333,2.444444444,4.888888889,5.444444444,8.333333333,4.333333333,7,14.11111111,15.88888889,3.888888889,4.888888889,0.777777778,0.777777778,2.111111111,2.555555556,0.111111111,0.111111111,3.111111111,2.111111111,400,459.4444444,320.3333333,379.1111111,0,0,46.88888889,53.11111111,9,4,2,3,1,0.8,2,4,1,0
157512,Monaco,91,home,6.625,3.125,5.25,5.5,15.625,10.625,3.75,2,11.875,6.875,3.75,3.75,10.75,13.5,5.375,4.625,2.25,1.875,1.75,1.75,0.25,0,1.75,4.25,474.25,447.375,402.125,375.625,0,0,50.375,49.625,8,5,1,2,2.4,1.6,Rennes,94,away,3.111111111,3.888888889,4.222222222,6.555555556,9.777777778,15.33333333,2.444444444,4.888888889,5.444444444,8.333333333,4.333333333,7,14.11111111,15.88888889,3.888888889,4.888888889,0.777777778,0.777777778,2.111111111,2.555555556,0.111111111,0.111111111,3.111111111,2.111111111,400,459.4444444,320.3333333,379.1111111,0,0,46.88888889,53.11111111,9,4,2,3,1,0.8,3,3,3,2
157585,Lyon,80,home,5.111111111,4.111111111,5.222222222,4.555555556,13.22222222,13.22222222,2.888888889,4.555555556,7.444444444,6.555555556,5.777777778,6.666666667,11.88888889,11.22222222,5.222222222,5.111111111,0.444444444,1.444444444,1.666666667,2.111111111,0.222222222,0.111111111,3.444444444,3.888888889,527.6666667,435,454.2222222,358.5555556,0,0,54.33333333,45.66666667,9,3,2,4,1.2,0.7,Rennes,94,away,3.111111111,3.888888889,4.222222222,6.555555556,9.777777778,15.33333333,2.444444444,4.888888889,5.444444444,8.333333333,4.333333333,7,14.11111111,15.88888889,3.888888889,4.888888889,0.777777778,0.777777778,2.111111111,2.555555556,0.111111111,0.111111111,3.111111111,2.111111111,400,459.4444444,320.3333333,379.1111111,0,0,46.88888889,53.11111111,9,4,2,3,1,0.8,5,7,0,1
157418,Angers,77,home,4.8,2.4,7,3.5,15.6,7.2,3.8,1.3,8.4,4.3,7.2,2.9,12.2,12.7,5.6,3.3,0.9,1.1,1.4,1.2,0,0,1.8,3.4,434.9,511,343.5,419.8,0,0,46,54,10,6,2,2,1.5,0.6,Bordeaux,78,away,3.333333333,3.888888889,3.888888889,6.888888889,9.333333333,13.88888889,2.111111111,3.111111111,4.444444444,7.222222222,4.888888889,6.666666667,14.77777778,13.33333333,3.444444444,5.222222222,1.222222222,1.222222222,1.777777778,2,0,0.222222222,2.444444444,1.888888889,512.4444444,405,424.4444444,321.4444444,0,0,55.77777778,44.22222222,9,3,3,3,1.4,1.6,4,3,3,1
157504,Angers,77,home,4.8,2.4,7,3.5,15.6,7.2,3.8,1.3,8.4,4.3,7.2,2.9,12.2,12.7,5.6,3.3,0.9,1.1,1.4,1.2,0,0,1.8,3.4,434.9,511,343.5,419.8,0,0,46,54,10,6,2,2,1.5,0.6,Stade Brestois 29,106,away,2,7.375,3.375,8.75,8,20.5,2.625,4.375,5,14.125,3,6.375,12,10.75,3.625,6.875,1.375,1.625,1.875,1.625,0,0,5.625,1,434,475.125,346.25,392.375,0,0,48,52,8,1,2,5,0.8,1.8,13,3,0,1
157551,Angers,77,home,4.8,2.4,7,3.5,15.6,7.2,3.8,1.3,8.4,4.3,7.2,2.9,12.2,12.7,5.6,3.3,0.9,1.1,1.4,1.2,0,0,1.8,3.4,434.9,511,343.5,419.8,0,0,46,54,10,6,2,2,1.5,0.6,Nimes,92,away,2.555555556,5.444444444,5,6.777777778,9.888888889,14.88888889,2.333333333,2.666666667,5.666666667,9.444444444,4.222222222,5.444444444,11.77777778,14.66666667,4.666666667,3.888888889,1.888888889,1.111111111,1.333333333,2.444444444,0.111111111,0.111111111,3.111111111,2.111111111,339.8888889,508.3333333,253,421.2222222,0,0,41.44444444,58.55555556,9,0,4,5,0.6,2.1,3,2,1,0
157586,Angers,77,home,4.8,2.4,7,3.5,15.6,7.2,3.8,1.3,8.4,4.3,7.2,2.9,12.2,12.7,5.6,3.3,0.9,1.1,1.4,1.2,0,0,1.8,3.4,434.9,511,343.5,419.8,0,0,46,54,10,6,2,2,1.5,0.6,Monaco,91,away,4.111111111,5.777777778,5.111111111,6.222222222,12.11111111,14.77777778,2.888888889,2.777777778,7.888888889,9.444444444,4.222222222,5.333333333,12.55555556,15.11111111,5.222222222,5,1.888888889,2.222222222,2.555555556,1.777777778,0.444444444,0,4.333333333,3.333333333,491.2222222,424.6666667,406.3333333,344.8888889,0,0,53.66666667,46.33333333,9,2,3,4,0.8,1.3,7,6,0,0
157425,Lyon,80,home,5.111111111,4.111111111,5.222222222,4.555555556,13.22222222,13.22222222,2.888888889,4.555555556,7.444444444,6.555555556,5.777777778,6.666666667,11.88888889,11.22222222,5.222222222,5.111111111,0.444444444,1.444444444,1.666666667,2.111111111,0.222222222,0.111111111,3.444444444,3.888888889,527.6666667,435,454.2222222,358.5555556,0,0,54.33333333,45.66666667,9,3,2,4,1.2,0.7,Angers,77,away,3.375,4.625,5.625,4.75,12.125,10.75,3.125,1.375,5.5,7.5,6.625,3.25,12.625,11.25,5.75,3.5,0.625,1.125,1.625,1.75,0.125,0,2.5,2.75,415.125,594.75,333.125,517.125,0,0,42.5,57.5,8,1,2,5,0.6,2.1,2,5,6,0
157459,Lille,79,home,5.8,2.1,5.9,4.1,14.5,8.1,2.8,1.9,9.7,4.9,4.8,3.2,12.3,13.8,5.8,4.1,2.1,1.6,1.3,1.5,0,0,1.6,4.1,495.1,389.6,405,297.8,0,0,55.6,44.4,10,8,2,0,1.8,0.5,Angers,77,away,3.375,4.625,5.625,4.75,12.125,10.75,3.125,1.375,5.5,7.5,6.625,3.25,12.625,11.25,5.75,3.5,0.625,1.125,1.625,1.75,0.125,0,2.5,2.75,415.125,594.75,333.125,517.125,0,0,42.5,57.5,8,1,2,5,0.6,2.1,4,4,2,1
157480,Toulouse,96,home,4.111111111,4.888888889,6,6.888888889,12.66666667,14.77777778,2.555555556,3,7.111111111,8.222222222,5.555555556,6.555555556,14.77777778,10.33333333,4,5.888888889,1,1.444444444,1.666666667,1.444444444,0.111111111,0,3.333333333,3.111111111,387.6666667,522.3333333,304.5555556,438.5555556,0,0,42.66666667,57.33333333,9,3,0,6,1,1.6,Angers,77,away,3.375,4.625,5.625,4.75,12.125,10.75,3.125,1.375,5.5,7.5,6.625,3.25,12.625,11.25,5.75,3.5,0.625,1.125,1.625,1.75,0.125,0,2.5,2.75,415.125,594.75,333.125,517.125,0,0,42.5,57.5,8,1,2,5,0.6,2.1,5,11,0,2
157498,Paris Saint Germain,85,home,6.5,2.75,4.75,4.875,13.75,9,2.5,1.375,10.125,5,3.625,4,11.75,11.25,5.875,4.125,1.875,1.375,1.625,1.125,0,0,2.375,4.125,714.375,347.375,648.75,276.5,0,0,66.375,33.625,8,7,0,1,2.5,0.3,Angers,77,away,3.375,4.625,5.625,4.75,12.125,10.75,3.125,1.375,5.5,7.5,6.625,3.25,12.625,11.25,5.75,3.5,0.625,1.125,1.625,1.75,0.125,0,2.5,2.75,415.125,594.75,333.125,517.125,0,0,42.5,57.5,8,1,2,5,0.6,2.1,6,1,4,0
157466,Bordeaux,78,home,5.111111111,3.444444444,5,4.222222222,12.55555556,11,2.444444444,3.333333333,6.222222222,7,6.333333333,4,13.22222222,15.66666667,4,7.444444444,1.222222222,1.666666667,2.222222222,2.555555556,0,0.111111111,2.666666667,3.555555556,532.5555556,412.2222222,451.7777778,326.2222222,0,0,55.22222222,44.77777778,9,4,2,3,1.7,0.8,Stade Brestois 29,106,away,2,7.375,3.375,8.75,8,20.5,2.625,4.375,5,14.125,3,6.375,12,10.75,3.625,6.875,1.375,1.625,1.875,1.625,0,0,5.625,1,434,475.125,346.25,392.375,0,0,48,52,8,1,2,5,0.8,1.8,5,9,2,2
