fixture_id,home/name,home/team_id,home/homeoraway,home/Shots on Goal,home/Shots on Goal opposite,home/Shots off Goal,home/Shots off Goal opposite,home/Total Shots,home/Total Shots opposite,home/Blocked Shots,home/Blocked Shots opposite,home/Shots insidebox,home/Shots insidebox opposite,home/Shots outsidebox,home/Shots outsidebox opposite,home/Fouls,home/Fouls opposite,home/Corner Kicks,home/Corner Kicks opposite,home/Offsides,home/Offsides opposite,home/Yellow Cards,home/Yellow Cards opposite,home/Red Cards,home/Red Cards opposite,home/Goalkeeper Saves,home/Goalkeeper Saves opposite,home/Total passes,home/Total passes opposite,home/Passes accurate,home/Passes accurate opposite,home/Passes %,home/Passes % opposite,home/Ball Possession,home/Ball Possession opposite,home/matchsPlayed,home/wins,home/draws,home/loses,home/goalsFor,home/goalsAgainst,away/name,away/team_id,away/homeoraway,away/Shots on Goal,away/Shots on Goal opposite,away/Shots off Goal,away/Shots off Goal opposite,away/Total Shots,away/Total Shots opposite,away/Blocked Shots,away/Blocked Shots opposite,away/Shots insidebox,away/Shots insidebox opposite,away/Shots outsidebox,away/Shots outsidebox opposite,away/Fouls,away/Fouls opposite,away/Corner Kicks,away/Corner Kicks opposite,away/Offsides,away/Offsides opposite,away/Yellow Cards,away/Yellow Cards opposite,away/Red Cards,away/Red Cards opposite,away/Goalkeeper Saves,away/Goalkeeper Saves opposite,away/Total passes,away/Total passes opposite,away/Passes accurate,away/Passes accurate opposite,away/Passes %,away/Passes % opposite,away/Ball Possession,away/Ball Possession opposite,away/matchsPlayed,away/wins,away/draws,away/loses,away/goalsFor,away/goalsAgainst,Corner/home,Corner/away,goalsHomeTeam,goalsAwayTeam
208940,Eintracht Frankfurt,169,home,7,4.875,6.75,4.75,17.625,12,3.875,2.375,13,8.25,4.625,3.75,14,12.625,8,2.25,2,2.375,2.125,2.5,0,0.25,3.75,4.875,397.375,437.25,298.875,340.375,0,0,49.25,50.75,8,4,3,1,2.1,1.3,Fortuna Dusseldorf,158,away,3.75,7.375,4.875,6.5,11.75,17.25,3.125,3.375,6.25,12.125,5.5,5.125,14.5,13.5,3.5,6.375,1.375,2,3.375,2,0,0,4.875,2.625,355.625,535.5,269.75,450.625,0,0,41.875,58.125,9,1,2,6,1.1,2.4,4,1,2,1
208956,Borussia Monchengladbach,163,home,7.125,4.125,4.875,5.625,15.375,14,3.375,4.25,10.625,9.125,4.75,4.875,14,14,5.125,5.125,3.125,1.5,2.625,2.625,0.125,0.125,2.875,4.375,459.625,409.625,373.5,318.625,0,0,52.25,47.75,8,6,1,1,2.6,1.4,Fortuna Dusseldorf,158,away,3.75,7.375,4.875,6.5,11.75,17.25,3.125,3.375,6.25,12.125,5.5,5.125,14.5,13.5,3.5,6.375,1.375,2,3.375,2,0,0,4.875,2.625,355.625,535.5,269.75,450.625,0,0,41.875,58.125,9,1,2,6,1.1,2.4,10,4,2,1
209010,FC Schalke 04,174,home,4.25,4.375,5.875,4.75,13.375,11.875,3.25,2.75,7.875,7.75,5.5,4.125,12,12.75,5.375,4,2.625,1.375,1.625,2.5,0.125,0,3.25,2.75,427.375,430.625,333,336.625,0,0,49.625,50.375,8,4,3,1,1.5,1.1,Fortuna Dusseldorf,158,away,3.75,7.375,4.875,6.5,11.75,17.25,3.125,3.375,6.25,12.125,5.5,5.125,14.5,13.5,3.5,6.375,1.375,2,3.375,2,0,0,4.875,2.625,355.625,535.5,269.75,450.625,0,0,41.875,58.125,9,1,2,6,1.1,2.4,2,4,3,3
209025,1899 Hoffenheim,167,home,5.625,4.25,6.5,5.875,15.625,12.125,3.5,2,10.75,8.625,4.875,3.5,11.125,12.625,6.375,4.5,2.25,2.25,1.25,2.375,0,0.25,2,4,545.375,377.375,465.5,298.25,0,0,58.375,41.625,8,3,1,4,1.5,2.3,Fortuna Dusseldorf,158,away,3.75,7.375,4.875,6.5,11.75,17.25,3.125,3.375,6.25,12.125,5.5,5.125,14.5,13.5,3.5,6.375,1.375,2,3.375,2,0,0,4.875,2.625,355.625,535.5,269.75,450.625,0,0,41.875,58.125,9,1,2,6,1.1,2.4,2,5,1,1
208919,SC Freiburg,160,home,4,3.714285714,5.714285714,6.285714286,13.28571429,14.42857143,3.571428571,4.428571429,7.285714286,7.857142857,6,6.571428571,9.285714286,13.28571429,5.142857143,6.714285714,1.428571429,1.285714286,0.857142857,2.142857143,0.142857143,0.285714286,3.142857143,2.857142857,397.1428571,446.4285714,305.1428571,350.7142857,0,0,48.28571429,51.71428571,7,4,2,1,1.6,0.9,FSV Mainz 05,164,away,3.75,7.625,4.375,8.25,12,18.75,3.875,2.875,6.5,11.125,5.5,7.625,14.375,10.875,3.875,7.5,1.75,0.75,2.625,1.375,0.25,0,4.5,2.75,351.75,520.25,263,430.875,0,0,41.25,58.75,9,3,0,6,1.7,2.7,5,5,3,0
208992,SC Freiburg,160,home,4,3.714285714,5.714285714,6.285714286,13.28571429,14.42857143,3.571428571,4.428571429,7.285714286,7.857142857,6,6.571428571,9.285714286,13.28571429,5.142857143,6.714285714,1.428571429,1.285714286,0.857142857,2.142857143,0.142857143,0.285714286,3.142857143,2.857142857,397.1428571,446.4285714,305.1428571,350.7142857,0,0,48.28571429,51.71428571,7,4,2,1,1.6,0.9,RB Leipzig,173,away,6.5,3.125,5.5,4,15.75,9.75,3.75,2.625,11.5,5.5,4.25,4.25,12.25,12.375,5.25,4.25,2.25,3,1.625,2,0.125,0,2,3.75,543.875,439.75,454.5,349.25,0,0,56,44,9,6,2,1,2.8,1.2,5,4,2,1
209009,SC Freiburg,160,home,4,3.714285714,5.714285714,6.285714286,13.28571429,14.42857143,3.571428571,4.428571429,7.285714286,7.857142857,6,6.571428571,9.285714286,13.28571429,5.142857143,6.714285714,1.428571429,1.285714286,0.857142857,2.142857143,0.142857143,0.285714286,3.142857143,2.857142857,397.1428571,446.4285714,305.1428571,350.7142857,0,0,48.28571429,51.71428571,7,4,2,1,1.6,0.9,Eintracht Frankfurt,169,away,4.285714286,6.142857143,7,3.571428571,16.14285714,12.28571429,4.857142857,2.571428571,9.428571429,7.428571429,6.714285714,4.857142857,12.28571429,11,6.428571429,5.571428571,2,2,2.142857143,1.285714286,0.428571429,0.285714286,4.285714286,3.285714286,427,393.2857143,326.4285714,297.4285714,0,0,53,47,7,1,0,6,1,1.9,9,10,1,0
208948,1899 Hoffenheim,167,home,5.625,4.25,6.5,5.875,15.625,12.125,3.5,2,10.75,8.625,4.875,3.5,11.125,12.625,6.375,4.5,2.25,2.25,1.25,2.375,0,0.25,2,4,545.375,377.375,465.5,298.25,0,0,58.375,41.625,8,3,1,4,1.5,2.3,SC Freiburg,160,away,3.75,6.875,5.5,7.5,11.75,20.125,2.5,5.75,7.875,11.875,3.875,8.25,10.125,14.5,3.375,6.625,0.875,1.5,1.75,2,0.125,0,5.5,2.125,418,463.75,327.625,379.625,0,0,47.625,52.375,8,3,2,3,1.6,1.5,12,4,0,3
208985,Union Berlin,182,home,5.125,4.5,5.125,6,13,13.25,2.75,2.75,7.875,8.375,5.125,4.875,16.25,10.375,3.75,4.75,1.625,1.125,1.375,1.25,0.125,0.125,3.375,3.625,371.25,506.25,263.875,397.5,0,0,43,57,9,5,0,4,1.3,1.2,SC Freiburg,160,away,3.75,6.875,5.5,7.5,11.75,20.125,2.5,5.75,7.875,11.875,3.875,8.25,10.125,14.5,3.375,6.625,0.875,1.5,1.75,2,0.125,0,5.5,2.125,418,463.75,327.625,379.625,0,0,47.625,52.375,8,3,2,3,1.6,1.5,3,4,2,0
209023,Borussia Monchengladbach,163,home,7.125,4.125,4.875,5.625,15.375,14,3.375,4.25,10.625,9.125,4.75,4.875,14,14,5.125,5.125,3.125,1.5,2.625,2.625,0.125,0.125,2.875,4.375,459.625,409.625,373.5,318.625,0,0,52.25,47.75,8,6,1,1,2.6,1.4,SC Freiburg,160,away,3.75,6.875,5.5,7.5,11.75,20.125,2.5,5.75,7.875,11.875,3.875,8.25,10.125,14.5,3.375,6.625,0.875,1.5,1.75,2,0.125,0,5.5,2.125,418,463.75,327.625,379.625,0,0,47.625,52.375,8,3,2,3,1.6,1.5,2,3,4,2
208926,FSV Mainz 05,164,home,4.857142857,5.714285714,6.857142857,4.571428571,15.71428571,14,4,3.714285714,8,9.285714286,7.714285714,4.714285714,14,12.42857143,5.428571429,4.571428571,1.571428571,0.714285714,1.571428571,2.142857143,0,0.142857143,4,3.285714286,412.5714286,432.1428571,325,339,0,0,49.28571429,50.71428571,7,3,0,4,1.4,2,Borussia Monchengladbach,163,away,4.428571429,5.857142857,4.571428571,7.142857143,12,17.14285714,3,4.142857143,8.428571429,11.71428571,3.571428571,5.428571429,13.85714286,14.85714286,4.714285714,5.571428571,1.714285714,1.857142857,1.857142857,1.857142857,0,0.142857143,4.857142857,2.714285714,441,440,342.8571429,342.1428571,0,0,50.28571429,49.71428571,7,4,0,3,1.4,1,3,5,1,3
209008,FSV Mainz 05,164,home,4.857142857,5.714285714,6.857142857,4.571428571,15.71428571,14,4,3.714285714,8,9.285714286,7.714285714,4.714285714,14,12.42857143,5.428571429,4.571428571,1.571428571,0.714285714,1.571428571,2.142857143,0,0.142857143,4,3.285714286,412.5714286,432.1428571,325,339,0,0,49.28571429,50.71428571,7,3,0,4,1.4,2,Union Berlin,182,away,3,5.857142857,5.285714286,5.714285714,11.71428571,16.14285714,3.428571429,4.571428571,6.857142857,10,4.857142857,6.142857143,15.14285714,14.57142857,2.857142857,5.142857143,1.857142857,2.857142857,2.428571429,1.285714286,0.285714286,0,4.285714286,2.285714286,359,513.7142857,251.2857143,413.4285714,0,0,42.28571429,57.71428571,7,1,2,4,1,1.6,3,2,2,3
209027,FSV Mainz 05,164,home,4.857142857,5.714285714,6.857142857,4.571428571,15.71428571,14,4,3.714285714,8,9.285714286,7.714285714,4.714285714,14,12.42857143,5.428571429,4.571428571,1.571428571,0.714285714,1.571428571,2.142857143,0,0.142857143,4,3.285714286,412.5714286,432.1428571,325,339,0,0,49.28571429,50.71428571,7,3,0,4,1.4,2,Eintracht Frankfurt,169,away,4.285714286,6.142857143,7,3.571428571,16.14285714,12.28571429,4.857142857,2.571428571,9.428571429,7.428571429,6.714285714,4.857142857,12.28571429,11,6.428571429,5.571428571,2,2,2.142857143,1.285714286,0.428571429,0.285714286,4.285714286,3.285714286,427,393.2857143,326.4285714,297.4285714,0,0,53,47,7,1,0,6,1,1.9,8,6,2,1
208950,FC Schalke 04,174,home,4.25,4.375,5.875,4.75,13.375,11.875,3.25,2.75,7.875,7.75,5.5,4.125,12,12.75,5.375,4,2.625,1.375,1.625,2.5,0.125,0,3.25,2.75,427.375,430.625,333,336.625,0,0,49.625,50.375,8,4,3,1,1.5,1.1,FSV Mainz 05,164,away,3.75,7.625,4.375,8.25,12,18.75,3.875,2.875,6.5,11.125,5.5,7.625,14.375,10.875,3.875,7.5,1.75,0.75,2.625,1.375,0.25,0,4.5,2.75,351.75,520.25,263,430.875,0,0,41.25,58.75,9,3,0,6,1.7,2.7,5,5,2,1
208996,RB Leipzig,173,home,8,4.285714286,6.428571429,4,17.28571429,10.85714286,2.857142857,2.571428571,10.57142857,7.571428571,6.714285714,3.285714286,12,10.14285714,6,3.857142857,2,3.142857143,1.571428571,2,0,0,3.142857143,5.142857143,537.2857143,471.1428571,440.2857143,371.4285714,0,0,53,47,7,4,2,1,2.9,1.1,FSV Mainz 05,164,away,3.75,7.625,4.375,8.25,12,18.75,3.875,2.875,6.5,11.125,5.5,7.625,14.375,10.875,3.875,7.5,1.75,0.75,2.625,1.375,0.25,0,4.5,2.75,351.75,520.25,263,430.875,0,0,41.25,58.75,9,3,0,6,1.7,2.7,3,4,8,0
209018,1899 Hoffenheim,167,home,5.625,4.25,6.5,5.875,15.625,12.125,3.5,2,10.75,8.625,4.875,3.5,11.125,12.625,6.375,4.5,2.25,2.25,1.25,2.375,0,0.25,2,4,545.375,377.375,465.5,298.25,0,0,58.375,41.625,8,3,1,4,1.5,2.3,FSV Mainz 05,164,away,3.75,7.625,4.375,8.25,12,18.75,3.875,2.875,6.5,11.125,5.5,7.625,14.375,10.875,3.875,7.5,1.75,0.75,2.625,1.375,0.25,0,4.5,2.75,351.75,520.25,263,430.875,0,0,41.25,58.75,9,3,0,6,1.7,2.7,14,3,1,5
208920,Borussia Monchengladbach,163,home,7.125,4.125,4.875,5.625,15.375,14,3.375,4.25,10.625,9.125,4.75,4.875,14,14,5.125,5.125,3.125,1.5,2.625,2.625,0.125,0.125,2.875,4.375,459.625,409.625,373.5,318.625,0,0,52.25,47.75,8,6,1,1,2.6,1.4,FC Schalke 04,174,away,4.571428571,4.571428571,4.428571429,6.428571429,10.71428571,14.42857143,1.714285714,3.428571429,7.285714286,8.714285714,3.428571429,5.714285714,13.28571429,12.85714286,4.142857143,4.714285714,3.571428571,1.428571429,2.142857143,2.285714286,0,0,3.285714286,2.714285714,427.7142857,437,326.8571429,334.4285714,0,0,50.14285714,49.85714286,7,4,1,2,2,1.3,8,3,0,0
208932,Borussia Monchengladbach,163,home,7.125,4.125,4.875,5.625,15.375,14,3.375,4.25,10.625,9.125,4.75,4.875,14,14,5.125,5.125,3.125,1.5,2.625,2.625,0.125,0.125,2.875,4.375,459.625,409.625,373.5,318.625,0,0,52.25,47.75,8,6,1,1,2.6,1.4,RB Leipzig,173,away,6.5,3.125,5.5,4,15.75,9.75,3.75,2.625,11.5,5.5,4.25,4.25,12.25,12.375,5.25,4.25,2.25,3,1.625,2,0.125,0,2,3.75,543.875,439.75,454.5,349.25,0,0,56,44,9,6,2,1,2.8,1.2,9,5,1,3
208988,Borussia Monchengladbach,163,home,7.125,4.125,4.875,5.625,15.375,14,3.375,4.25,10.625,9.125,4.75,4.875,14,14,5.125,5.125,3.125,1.5,2.625,2.625,0.125,0.125,2.875,4.375,459.625,409.625,373.5,318.625,0,0,52.25,47.75,8,6,1,1,2.6,1.4,Eintracht Frankfurt,169,away,4.285714286,6.142857143,7,3.571428571,16.14285714,12.28571429,4.857142857,2.571428571,9.428571429,7.428571429,6.714285714,4.857142857,12.28571429,11,6.428571429,5.571428571,2,2,2.142857143,1.285714286,0.428571429,0.285714286,4.285714286,3.285714286,427,393.2857143,326.4285714,297.4285714,0,0,53,47,7,1,0,6,1,1.9,5,6,4,2
208961,1899 Hoffenheim,167,home,5.625,4.25,6.5,5.875,15.625,12.125,3.5,2,10.75,8.625,4.875,3.5,11.125,12.625,6.375,4.5,2.25,2.25,1.25,2.375,0,0.25,2,4,545.375,377.375,465.5,298.25,0,0,58.375,41.625,8,3,1,4,1.5,2.3,Borussia Monchengladbach,163,away,4.428571429,5.857142857,4.571428571,7.142857143,12,17.14285714,3,4.142857143,8.428571429,11.71428571,3.571428571,5.428571429,13.85714286,14.85714286,4.714285714,5.571428571,1.714285714,1.857142857,1.857142857,1.857142857,0,0.142857143,4.857142857,2.714285714,441,440,342.8571429,342.1428571,0,0,50.28571429,49.71428571,7,4,0,3,1.4,1,2,5,0,3
209021,Union Berlin,182,home,5.125,4.5,5.125,6,13,13.25,2.75,2.75,7.875,8.375,5.125,4.875,16.25,10.375,3.75,4.75,1.625,1.125,1.375,1.25,0.125,0.125,3.375,3.625,371.25,506.25,263.875,397.5,0,0,43,57,9,5,0,4,1.3,1.2,Borussia Monchengladbach,163,away,4.428571429,5.857142857,4.571428571,7.142857143,12,17.14285714,3,4.142857143,8.428571429,11.71428571,3.571428571,5.428571429,13.85714286,14.85714286,4.714285714,5.571428571,1.714285714,1.857142857,1.857142857,1.857142857,0,0.142857143,4.857142857,2.714285714,441,440,342.8571429,342.1428571,0,0,50.28571429,49.71428571,7,4,0,3,1.4,1,2,6,2,0
209028,FC Schalke 04,174,home,4.25,4.375,5.875,4.75,13.375,11.875,3.25,2.75,7.875,7.75,5.5,4.125,12,12.75,5.375,4,2.625,1.375,1.625,2.5,0.125,0,3.25,2.75,427.375,430.625,333,336.625,0,0,49.625,50.375,8,4,3,1,1.5,1.1,Union Berlin,182,away,3,5.857142857,5.285714286,5.714285714,11.71428571,16.14285714,3.428571429,4.571428571,6.857142857,10,4.857142857,6.142857143,15.14285714,14.57142857,2.857142857,5.142857143,1.857142857,2.857142857,2.428571429,1.285714286,0.285714286,0,4.285714286,2.285714286,359,513.7142857,251.2857143,413.4285714,0,0,42.28571429,57.71428571,7,1,2,4,1,1.6,7,4,2,1
209046,FC Schalke 04,174,home,4.25,4.375,5.875,4.75,13.375,11.875,3.25,2.75,7.875,7.75,5.5,4.125,12,12.75,5.375,4,2.625,1.375,1.625,2.5,0.125,0,3.25,2.75,427.375,430.625,333,336.625,0,0,49.625,50.375,8,4,3,1,1.5,1.1,Eintracht Frankfurt,169,away,4.285714286,6.142857143,7,3.571428571,16.14285714,12.28571429,4.857142857,2.571428571,9.428571429,7.428571429,6.714285714,4.857142857,12.28571429,11,6.428571429,5.571428571,2,2,2.142857143,1.285714286,0.428571429,0.285714286,4.285714286,3.285714286,427,393.2857143,326.4285714,297.4285714,0,0,53,47,7,1,0,6,1,1.9,7,6,1,0
208960,RB Leipzig,173,home,8,4.285714286,6.428571429,4,17.28571429,10.85714286,2.857142857,2.571428571,10.57142857,7.571428571,6.714285714,3.285714286,12,10.14285714,6,3.857142857,2,3.142857143,1.571428571,2,0,0,3.142857143,5.142857143,537.2857143,471.1428571,440.2857143,371.4285714,0,0,53,47,7,4,2,1,2.9,1.1,FC Schalke 04,174,away,4.571428571,4.571428571,4.428571429,6.428571429,10.71428571,14.42857143,1.714285714,3.428571429,7.285714286,8.714285714,3.428571429,5.714285714,13.28571429,12.85714286,4.142857143,4.714285714,3.571428571,1.428571429,2.142857143,2.285714286,0,0,3.285714286,2.714285714,427.7142857,437,326.8571429,334.4285714,0,0,50.14285714,49.85714286,7,4,1,2,2,1.3,8,4,1,3
208981,1899 Hoffenheim,167,home,5.625,4.25,6.5,5.875,15.625,12.125,3.5,2,10.75,8.625,4.875,3.5,11.125,12.625,6.375,4.5,2.25,2.25,1.25,2.375,0,0.25,2,4,545.375,377.375,465.5,298.25,0,0,58.375,41.625,8,3,1,4,1.5,2.3,FC Schalke 04,174,away,4.571428571,4.571428571,4.428571429,6.428571429,10.71428571,14.42857143,1.714285714,3.428571429,7.285714286,8.714285714,3.428571429,5.714285714,13.28571429,12.85714286,4.142857143,4.714285714,3.571428571,1.428571429,2.142857143,2.285714286,0,0,3.285714286,2.714285714,427.7142857,437,326.8571429,334.4285714,0,0,50.14285714,49.85714286,7,4,1,2,2,1.3,3,8,2,0
208921,Eintracht Frankfurt,169,home,7,4.875,6.75,4.75,17.625,12,3.875,2.375,13,8.25,4.625,3.75,14,12.625,8,2.25,2,2.375,2.125,2.5,0,0.25,3.75,4.875,397.375,437.25,298.875,340.375,0,0,49.25,50.75,8,4,3,1,2.1,1.3,1899 Hoffenheim,167,away,3.714285714,5.571428571,4.142857143,7,10.85714286,16.57142857,3,4,7.285714286,10.71428571,3.571428571,5.857142857,11.57142857,14.85714286,4.428571429,8.428571429,2.142857143,3,2,2.714285714,0,0.142857143,4.142857143,2.428571429,465.4285714,466.7142857,368.1428571,380.8571429,0,0,50.14285714,49.85714286,8,4,2,2,1.4,1.1,10,5,1,0
208930,RB Leipzig,173,home,8,4.285714286,6.428571429,4,17.28571429,10.85714286,2.857142857,2.571428571,10.57142857,7.571428571,6.714285714,3.285714286,12,10.14285714,6,3.857142857,2,3.142857143,1.571428571,2,0,0,3.142857143,5.142857143,537.2857143,471.1428571,440.2857143,371.4285714,0,0,53,47,7,4,2,1,2.9,1.1,Eintracht Frankfurt,169,away,4.285714286,6.142857143,7,3.571428571,16.14285714,12.28571429,4.857142857,2.571428571,9.428571429,7.428571429,6.714285714,4.857142857,12.28571429,11,6.428571429,5.571428571,2,2,2.142857143,1.285714286,0.428571429,0.285714286,4.285714286,3.285714286,427,393.2857143,326.4285714,297.4285714,0,0,53,47,7,1,0,6,1,1.9,4,1,2,1
208959,Union Berlin,182,home,5.125,4.5,5.125,6,13,13.25,2.75,2.75,7.875,8.375,5.125,4.875,16.25,10.375,3.75,4.75,1.625,1.125,1.375,1.25,0.125,0.125,3.375,3.625,371.25,506.25,263.875,397.5,0,0,43,57,9,5,0,4,1.3,1.2,Eintracht Frankfurt,169,away,4.285714286,6.142857143,7,3.571428571,16.14285714,12.28571429,4.857142857,2.571428571,9.428571429,7.428571429,6.714285714,4.857142857,12.28571429,11,6.428571429,5.571428571,2,2,2.142857143,1.285714286,0.428571429,0.285714286,4.285714286,3.285714286,427,393.2857143,326.4285714,297.4285714,0,0,53,47,7,1,0,6,1,1.9,4,5,1,2
209032,RB Leipzig,173,home,8,4.285714286,6.428571429,4,17.28571429,10.85714286,2.857142857,2.571428571,10.57142857,7.571428571,6.714285714,3.285714286,12,10.14285714,6,3.857142857,2,3.142857143,1.571428571,2,0,0,3.142857143,5.142857143,537.2857143,471.1428571,440.2857143,371.4285714,0,0,53,47,7,4,2,1,2.9,1.1,1899 Hoffenheim,167,away,3.714285714,5.571428571,4.142857143,7,10.85714286,16.57142857,3,4,7.285714286,10.71428571,3.571428571,5.857142857,11.57142857,14.85714286,4.428571429,8.428571429,2.142857143,3,2,2.714285714,0,0.142857143,4.142857143,2.428571429,465.4285714,466.7142857,368.1428571,380.8571429,0,0,50.14285714,49.85714286,8,4,2,2,1.4,1.1,8,6,3,1
208922,Union Berlin,182,home,5.125,4.5,5.125,6,13,13.25,2.75,2.75,7.875,8.375,5.125,4.875,16.25,10.375,3.75,4.75,1.625,1.125,1.375,1.25,0.125,0.125,3.375,3.625,371.25,506.25,263.875,397.5,0,0,43,57,9,5,0,4,1.3,1.2,RB Leipzig,173,away,6.5,3.125,5.5,4,15.75,9.75,3.75,2.625,11.5,5.5,4.25,4.25,12.25,12.375,5.25,4.25,2.25,3,1.625,2,0.125,0,2,3.75,543.875,439.75,454.5,349.25,0,0,56,44,9,6,2,1,2.8,1.2,3,6,0,4
